Date,Total Units Produced,Defective Units,Customer Returns,Cost of Quality,Supplier Defect Rate (%),Scrap Rate (%),On-Time Delivery Rate (%),Process Capability Index (Cpk),Product Compliance Rate (%),Rework Level (%),Production Throughput,Yield (%),First Article Inspection (FAI) Compliance (%),Quality Improvement Rate (%)
2023-01-28 00:00:00,2921,96,4,2996.795053,4.597616372,0.65223997,95.46146273,1.214711298,96.18148783,8.668301529,1684,96.98602505,96.51939387,3.542989873,
2023-01-29 00:00:00,3605,15,2,2247.586688,4.708630037,4.674580029,96.75822415,1.37017275,95.17147866,3.805861643,2829,87.00210705,93.1355484,2.742559194,
2023-01-30 00:00:00,1216,31,24,4948.326488,4.745576265,0.14787893,95.65961209,1.20467765,96.64894582,7.618737986,2975,86.6805817,93.05751375,9.208328514,
2023-01-31 00:00:00,3627,92,9,9079.955946,4.471207878,0.934474162,96.12211835,1.003814158,96.5649004,7.313439995,1438,99.72223153,98.36673661,7.765592137,
2023-02-01 00:00:00,1320,40,43,3836.854274,3.360121113,3.877535021,94.82124301,1.352990138,98.4641038,8.73369641,1822,98.49676544,99.02567198,6.223494112,
2023-02-02 00:00:00,3958,13,43,4708.871346,4.429683765,2.803001179,95.28754066,1.451268668,96.78456851,6.78058458,1438,98.50523901,99.80644007,3.166166163,
2023-02-03 00:00:00,2268,88,7,6198.082354,2.262317827,4.917143921,90.38808132,1.114302799,98.14572002,9.605274666,1431,82.32057433,90.41703719,6.521759789,
2023-02-04 00:00:00,2449,70,27,5114.653655,3.912999293,0.074609415,92.58121578,1.165415711,99.10157217,3.482070734,2528,88.36751889,91.26162207,8.398227932,
2023-02-05 00:00:00,3030,53,31,7464.669646,0.023307095,4.373436269,96.65768608,1.372418614,96.89184178,2.112363467,1339,91.75798279,90.44083841,4.242588761,
2023-02-06 00:00:00,2004,1,11,2344.215979,3.202716114,3.712401777,90.34859365,1.349056692,98.47345985,9.364003481,1749,95.40091231,99.25038169,3.798708534,
2023-02-07 00:00:00,3325,56,5,3112.784236,4.381299296,3.089911141,95.98094049,1.401199639,95.70871495,3.057199166,2337,98.23060459,96.84570123,1.27125239,
2023-02-08 00:00:00,4421,38,7,9290.628755,0.711325046,3.036945307,96.89123641,1.142062328,97.41186608,9.188065889,592,94.09623561,97.52323288,7.345211969,
2023-02-09 00:00:00,1535,9,5,5243.182018,2.013982265,0.427746177,93.7662375,1.211555709,98.37363837,2.043759487,624,88.88316808,97.17963684,9.072919578,
2023-02-10 00:00:00,4431,59,46,3943.461391,2.126940867,2.490576438,98.59626719,1.083031392,95.7155358,9.962966416,2603,90.72690631,96.19059696,5.464890222,
2023-02-11 00:00:00,4850,31,19,8498.528809,0.894958205,4.194115252,98.89720294,1.041255947,98.67901001,7.419698317,2236,84.32555962,94.49824911,2.181137531,
2023-02-12 00:00:00,3252,27,1,8731.623968,0.368042115,3.046136374,99.0662367,1.187362559,99.53937621,5.935213656,1893,85.88974437,95.40783625,6.145905258,
2023-02-13 00:00:00,4276,32,null,1575.581006,3.915907636,3.662011848,93.29324989,1.374392208,98.00181418,9.947095477,512,86.82190963,99.21298579,2.399167219,
2023-02-14 00:00:00,2476,40,1,6382.545457,0.101500176,0.092396696,95.80333196,1.147302452,95.05122206,1.906204137,2919,98.85754625,92.52645098,5.546554158,
2023-02-15 00:00:00,2592,7,31,9281.957717,2.141077244,3.053870615,90.92832465,1.406383618,97.06404032,8.889892801,1520,81.96995675,91.54886346,0.657478375,
2023-02-16 00:00:00,2842,39,48,9500.407831,4.687528188,1.863116979,96.41287752,1.444623335,98.13684295,1.274841635,876,93.21979698,94.12179834,2.754681402,
2023-02-17 00:00:00,1867,98,18,1300.175201,2.636940309,2.975530551,98.10109511,1.145080761,99.52298772,7.889168332,1921,94.77113914,91.21896049,0.044873864,
2023-02-18 00:00:00,3525,80,2,1334.426526,0.398267053,2.159349747,93.97397534,1.146920852,95.80622034,5.842363297,1101,90.88158427,94.8112049,4.569072862,
2023-02-19 00:00:00,4358,72,28,2844.608628,1.777501548,4.163982924,98.30351971,1.427998162,96.64090351,4.531869518,2410,84.12666076,93.13685577,9.012087888,
2023-02-20 00:00:00,2044,87,30,9703.154979,1.506053052,0.042200366,94.07972417,1.107040123,95.92712476,9.942495383,1690,95.30699888,97.18650381,1.728617198,
2023-02-21 00:00:00,1902,36,40,3038.103409,0.715909959,4.495839895,95.2515008,1.078030955,99.55571473,6.288443064,940,93.05142868,93.57569602,5.117925889,
2023-02-22 00:00:00,4276,61,27,1058.994777,3.487830491,4.002551599,94.83426406,1.269853687,99.49682567,4.281807739,1883,93.6060487,91.07000063,8.023065872,
2023-02-23 00:00:00,4570,2,42,2877.894439,1.716551281,2.802468186,96.25995812,1.145997195,97.36508001,2.8396415,2711,92.25712301,94.72617192,2.714300438,
2023-02-24 00:00:00,2238,60,16,8358.990812,4.209210395,1.324848206,95.23175478,1.239373604,97.02640309,7.357152967,515,80.00000279,91.91430723,8.925124499,
2023-02-25 00:00:00,4736,33,27,4910.409972,2.134397783,1.386058627,92.94729766,1.223675125,96.57686005,5.651403769,1646,80.10729118,93.47186771,5.36926907,
2023-02-26 00:00:00,1875,40,3,3923.684407,3.771894522,1.022437442,92.60933702,1.329258629,99.70920454,6.88764049,2390,98.23930209,97.68834069,2.287359855,
2023-02-27 00:00:00,3428,49,42,6041.170128,3.95584966,1.946184157,96.1887513,1.085374306,95.55235883,3.077946686,1386,87.59034644,92.21147543,9.15904441,
2023-02-28 00:00:00,4688,49,45,3361.725587,1.793786526,0.567078435,90.35886941,1.137485492,99.53594124,5.457588678,1066,96.4138366,98.95407466,0.254800179,
2023-03-01 00:00:00,2540,75,17,4085.785168,0.115665245,0.915154332,94.64814672,1.474994758,95.72058984,1.107348985,758,98.84750497,95.67022866,9.553738132,
2023-03-02 00:00:00,4534,30,33,7577.682675,1.347286782,0.424036433,90.47365291,1.337984442,98.18962563,1.117131378,1913,87.4560109,95.23753393,6.993376101,
2023-03-03 00:00:00,4258,6,47,7629.583937,0.378844657,3.820619287,94.90622153,1.176267253,98.20505461,2.103399887,2791,96.6122416,92.80934948,4.197192294,
2023-03-04 00:00:00,4530,12,2,6805.285626,0.305832812,4.805466668,95.79384052,1.293263064,96.57733518,4.104887875,2314,84.20176178,95.72037645,4.574482495,
2023-03-05 00:00:00,2452,98,32,4928.285347,0.952069211,3.250613031,93.38816012,1.251016076,96.26022165,1.296749955,1435,87.14502196,92.19604674,4.667769763,
2023-03-06 00:00:00,4448,37,48,4642.14115,1.530027124,3.877415127,91.03128361,1.389287862,97.0482523,2.617041393,1071,99.37666397,99.45599422,3.113841395,
2023-03-07 00:00:00,1131,74,29,9404.757211,4.10625207,1.442886581,98.93724849,1.225374921,98.67126179,4.099907149,1599,81.82498733,97.77745152,6.03651498,
2023-03-08 00:00:00,1974,79,1,6118.253865,3.435958542,1.67174253,92.59247768,1.064824095,98.93705308,0.854387633,2135,95.06114089,90.34397212,1.509865357,
2023-04-11 00:00:00,4356,49,null,7963.11858,2.05296799,2.15673658,97.50947225,1.272817201,98.245467,8.463537665,2605,81.56252148,94.48877065,2.846032462,
2023-04-12 00:00:00,1672,35,30,8728.278359,2.528014759,0.84198472,97.63834765,1.207511937,98.17952348,9.088909319,732,83.10322515,91.15510085,6.830592832,
2023-04-13 00:00:00,1549,70,31,2682.787943,1.1363093,4.327263804,96.62927378,1.208004761,99.6119534,0.835404359,931,93.61743663,92.61810761,3.213367505,
2023-04-14 00:00:00,4037,21,10,6675.416176,1.594455993,4.03985701,90.10756189,1.273338217,95.44244541,0.033481792,2203,87.2764844,92.70323515,1.411711959,
2023-04-15 00:00:00,3909,23,22,5231.559472,3.444206668,2.695436569,90.27318355,1.139147694,98.18418914,5.680718536,1674,84.41655423,98.55775591,8.372878808,
2023-07-20 00:00:00,1284,68,47,4591.05284,4.939923359,4.602807569,97.22435413,1.318693522,96.95030099,7.416149266,1653,92.60077902,94.92140128,0.007547953,
2023-10-28 00:00:00,3688,94,22,7744.260391,2.140157363,0.173792325,90.47402592,1.454175142,95.15801555,0.378912626,1025,80.28965632,91.81183337,5.794973984,
2023-03-09 00:00:00,1383,92,22,4177.988539,0.893935924,1.168589777,97.51825438,1.103750827,99.66508868,4.679529399,2372,86.53191064,93.73309514,7.332591058,
2023-06-22 00:00:00,4327,18,17,1431.58151,2.484230669,1.034473305,92.79161377,1.076344721,95.67750964,7.563034821,1035,80.06926293,91.22305555,3.179579608,
2023-10-01 00:00:00,2442,31,29,4740.778289,2.058891498,0.358699245,95.66648189,1.475741058,99.04771182,7.471522065,1752,94.26889347,95.78491828,4.844731414,
2023-03-10 00:00:00,4105,59,32,1587.917323,2.621591257,3.176423621,93.42144612,1.466836365,97.43052236,4.768891145,570,83.45397005,93.21627988,2.504180652,
2023-06-24 00:00:00,1219,93,39,7940.844731,3.640688225,0.721209814,98.51458296,1.050247522,95.16728867,5.495615868,2051,83.80038533,90.01109535,5.448597319,
2023-10-04 00:00:00,3293,75,22,4728.839215,3.286997462,0.854882415,96.71890947,1.499595431,98.68727125,3.279286252,1531,83.68590433,99.20045961,5.363249698,
2023-10-05 00:00:00,1369,52,17,7045.435698,0.374848703,3.986211604,93.29374461,1.340453458,99.55626507,5.380006783,1391,81.17764623,91.62611635,3.993140276,
2023-03-11 00:00:00,2538,34,11,8804.337265,1.801876101,4.951714742,91.93130895,1.443927854,98.839517,3.967487313,2398,97.40855182,90.80790861,1.604246813,
2023-03-12 00:00:00,1310,49,12,5023.75251,1.756753769,1.948933562,92.36734821,1.468631027,96.78323132,1.222022189,1637,83.35687275,98.96536091,5.113736559,
2023-06-26 00:00:00,4950,14,6,2508.564419,1.712986823,4.082243824,92.95327765,1.476336071,99.99622556,6.693871197,977,92.41202261,92.90547684,9.513394496,
2023-06-27 00:00:00,1316,34,49,7778.080992,0.46294852,4.604647281,99.63913687,1.282918398,99.78265277,5.111700055,1796,97.75392574,99.56995465,4.088855666,
2023-10-08 00:00:00,2839,40,13,3531.652457,0.126345878,2.759009244,96.81118353,1.052606933,95.19382078,2.042353695,2639,99.30404416,94.23511416,2.691340144,
2023-10-09 00:00:00,4625,57,7,6116.077242,2.826811727,3.459836999,98.23249675,1.372591599,97.78344992,9.440145878,2456,94.08144208,96.36502256,4.522237378,
2023-03-13 00:00:00,1716,92,29,2865.638544,0.364557258,4.37289374,99.21564254,1.325478184,98.94984398,9.659806786,869,86.03466173,94.40901399,2.23132202,
2023-03-14 00:00:00,3029,66,27,5500.127926,0.135408709,4.515568812,98.47343558,1.041289529,95.51616899,2.633436395,1913,90.51032582,97.915618,9.486635463,
2023-06-30 00:00:00,1033,22,1,1315.19231,3.792064776,4.550383004,91.71830601,1.174109553,98.42284414,2.924830136,2441,80.42355401,97.2688936,5.117188605,
2023-07-01 00:00:00,3227,12,42,8844.929052,3.010165712,1.40388382,97.48783221,1.229139867,97.44986294,1.862523514,1680,97.98868441,94.61722755,2.512705281,
2023-10-14 00:00:00,4981,49,21,8593.470057,0.721547801,1.514221586,95.5252585,1.157040243,97.0709715,6.244522749,1185,84.21681577,97.97730318,9.052223547,
2023-10-15 00:00:00,1008,32,10,8663.011022,3.634217373,0.124698803,92.99475645,1.471886687,97.07062176,3.139946395,1560,85.44976071,93.48746222,0.515836315,
2023-03-15 00:00:00,1953,1,34,2541.972578,3.053740245,3.735790414,90.00275954,1.059037143,97.80438628,0.217974777,1397,94.85989992,95.68142852,6.095477089,
2023-03-16 00:00:00,1257,5,42,9240.981522,0.153464576,4.178593,97.89194421,1.011247982,96.47419461,2.099362759,2136,84.24579462,94.59211374,2.620435322,
2023-07-04 00:00:00,1695,43,37,7346.04074,0.497211599,4.754669277,93.88292955,1.457642624,98.31611542,5.92628946,1058,99.62783678,95.88840133,0.77230054,
2023-07-05 00:00:00,2937,52,3,1839.650076,4.429320302,0.672983617,96.84786879,1.455548341,98.01066579,5.951789043,1545,80.55780047,97.9296938,1.185271025,
2023-10-20 00:00:00,1515,13,6,7539.494047,0.851662727,1.368670379,98.55839263,1.325726513,96.08902507,4.58605211,1075,98.58536353,97.67737167,6.987798784,
2023-10-21 00:00:00,2289,87,18,7976.699167,2.537143112,2.91728232,92.98547903,1.056056975,95.83303447,6.180344397,2899,90.59118298,97.80682392,5.060559963,
2023-03-17 00:00:00,4861,48,39,4987.58792,3.294777827,3.329543696,99.56533213,1.01264196,96.24205297,1.915683717,1645,84.19208949,93.88010885,2.308044143,
2023-03-18 00:00:00,3346,84,47,3870.781153,3.137749268,1.128556671,97.0988415,1.048520597,96.22280171,3.92403261,2950,99.17398539,98.59187844,9.220678484,
2023-07-08 00:00:00,1794,53,8,4163.699918,4.212480342,2.609057734,94.23199433,1.126627427,97.22057914,1.98610558,1444,82.36030112,92.31200287,0.077130065,
2023-07-09 00:00:00,4328,19,16,3477.335663,3.941127937,1.954571537,93.67992,1.251138444,98.25759348,8.079556241,2840,97.39040747,91.68151669,2.334823618,
2023-10-26 00:00:00,2763,28,23,3940.4384,0.29466132,3.184081717,97.68576697,1.024347196,96.51905107,4.073486726,891,92.02323034,97.52753951,3.892453097,
2023-03-19 00:00:00,1414,30,30,7235.134115,4.980511264,3.525434842,99.68749861,1.186745444,95.70471529,5.806606487,589,92.04460259,93.27649667,4.545339083,
2023-07-12 00:00:00,4274,81,16,5225.219267,1.523914531,0.961343072,97.04449966,1.376115743,98.37386129,3.271647546,2271,96.31586052,96.98554544,1.620669112,
2023-11-01 00:00:00,2172,61,4,8576.141721,2.138153462,2.519252319,97.29037382,1.162802254,98.09448457,8.167413684,658,84.7901922,97.46151088,4.154040069,
2023-03-20 00:00:00,3306,38,null,9677.279114,2.71147169,0.173287759,93.39567908,1.096623212,95.74301292,8.066249083,702,99.69154509,96.00693493,9.211670806,
2023-07-14 00:00:00,3840,95,2,6699.746796,3.293739447,4.793640021,96.71652761,1.497130037,99.14409281,5.174828531,2958,88.2662465,98.78556642,9.207928793,
2023-11-04 00:00:00,4840,88,7,7383.170969,0.741867933,4.196827196,92.0739016,1.3218355,96.66104408,4.69345633,894,89.10137263,99.86177287,5.074340281,
2023-03-21 00:00:00,2373,73,22,8664.778452,2.980153291,2.877075862,91.20626558,1.171519948,97.51817941,8.300197008,655,90.61251348,92.94385644,5.147353226,
2023-07-16 00:00:00,4525,99,7,6507.233831,1.133612595,2.04621399,93.4751649,1.351246849,96.80951112,5.259578402,2471,81.29508664,91.66166525,6.077379745,
2023-11-07 00:00:00,1126,1,45,6153.47588,3.577354782,0.266853991,91.27917849,1.045802637,98.37375216,9.232689571,1635,93.16572968,94.4736169,0.989334841,
2023-03-22 00:00:00,2682,49,32,3308.012001,1.035444622,4.23278743,90.74215533,1.193359601,99.60396943,8.940253393,2138,83.98174327,95.99224432,7.323242327,
2023-07-18 00:00:00,4181,2,43,2716.38729,3.540329963,0.59084285,92.46865279,1.149526898,98.81911317,4.918541438,1214,89.01796159,97.68307058,3.30327306,
2023-11-10 00:00:00,1785,92,48,2104.714098,4.664577144,1.09159606,93.1901251,1.17556766,96.02292535,0.256332982,1792,86.87858876,97.49586561,6.789649257,
2023-03-23 00:00:00,2422,5,6,4817.22627,1.078685431,2.942191707,95.34231148,1.001801373,98.92913276,2.773113161,1089,96.41007857,93.0689395,0.568096957,
2023-07-21 00:00:00,2587,90,25,5055.748493,4.386419938,0.07844108,96.83476933,1.11415476,96.98553351,9.351994938,545,82.34495474,95.95410769,0.111523635,
2023-11-13 00:00:00,3283,48,18,7731.501635,1.78842977,3.442186307,90.6984859,1.115603422,97.2272334,1.988235739,1398,84.64220143,96.88778152,6.432504046,
2023-11-14 00:00:00,1728,82,17,7012.423643,3.420032084,1.999410914,97.50689298,1.126091558,96.26141951,4.244292368,856,84.28945499,91.83914289,6.573429175,
2023-03-24 00:00:00,1356,8,19,3940.980436,0.754128831,3.475835859,92.8655504,1.135735119,95.38066174,2.45127267,2672,89.45453151,92.92776555,9.556590215,
2023-03-25 00:00:00,3046,6,7,7297.749217,4.547550135,2.593509865,95.52311189,1.202152604,95.81282614,8.144173455,1179,86.3417853,95.35254795,7.090609977,
2023-07-23 00:00:00,2044,40,11,4779.133291,1.998544439,0.360946862,91.65276826,1.019676814,96.08074288,7.708812791,1299,82.78838425,91.82234659,8.235287415,
2023-07-24 00:00:00,4659,4,36,8367.118102,1.947044622,1.540265604,90.38969533,1.018527566,98.63449704,4.019358501,1209,90.24589443,97.15180416,8.074842327,
2023-11-17 00:00:00,1534,7,3,8554.311104,0.723083557,0.017668249,99.34974607,1.127324917,98.6812158,8.145766284,2318,97.12176844,94.82066112,3.504230412,
2023-11-18 00:00:00,4782,8,11,2860.880356,1.706528653,4.610772216,92.50554187,1.203809701,99.35181708,0.677305676,2838,93.07539922,99.90589122,0.199098645,
2023-03-26 00:00:00,1803,50,29,8262.59754,3.64489828,3.615665734,95.22584368,1.340040928,97.2068836,3.068948607,1944,84.70624601,91.43422201,9.829954491,
2023-03-27 00:00:00,3070,78,12,5186.803147,1.782141075,2.687143523,97.39293224,1.016590937,95.62009399,6.492012287,1360,93.54268744,90.92079847,9.4798743,
2023-07-27 00:00:00,1025,11,41,8602.891777,3.747393639,4.110850892,98.22982012,1.175783165,99.20417118,6.554941122,1561,97.96337835,90.9192528,4.825389078,
2023-07-28 00:00:00,1961,23,49,1490.100258,0.686687357,1.610020207,98.58122518,1.297241288,96.67896871,8.098548808,840,88.62658597,96.07035412,2.278579594,
2023-11-23 00:00:00,3732,67,14,2657.584178,3.161916781,4.477393157,99.09530234,1.492112648,98.86601856,6.666172132,2842,90.50977176,97.76951757,2.85739977,
2023-11-24 00:00:00,1323,66,null,7705.24652,1.878462963,0.153691524,91.33539308,1.2475415,98.19080626,7.457447286,2763,90.82154668,90.21149826,8.713650323,
2023-03-28 00:00:00,3614,76,40,7414.652895,0.245062246,4.825993263,94.38176777,1.127575686,98.20087241,9.793247639,679,93.27690798,92.48221836,4.226804579,
2023-07-31 00:00:00,2370,12,13,3475.245186,0.171063314,3.153666645,98.02777823,1.43165376,98.92405411,7.653820784,690,89.44599074,91.15914392,1.452091458,
2023-08-01 00:00:00,4116,91,23,6564.979064,3.679713163,2.88048459,91.27173941,1.223768401,97.98718898,1.81412054,2019,86.59360127,98.04984121,9.445375818,
2023-11-29 00:00:00,1773,67,18,1667.942603,4.821055729,4.09201739,93.66800681,1.244697603,97.81140123,6.109489504,2024,94.90619155,99.26330555,8.263808187,
2023-11-30 00:00:00,4662,91,1,6158.071119,2.818030052,2.296781337,93.69459306,1.121608398,97.40335831,2.903898616,2716,93.59083078,93.43070035,7.305852955,
2023-03-29 00:00:00,4019,91,23,6761.311133,3.192364775,1.715781197,91.00433924,1.211572399,95.38128199,9.799249038,935,86.85285503,99.62499206,6.66438188,
2023-08-03 00:00:00,1934,89,3,6572.148757,2.375091565,4.438577489,97.37966464,1.008977291,99.00625391,9.853403791,982,94.76893502,91.23504729,8.063570582,
2023-08-04 00:00:00,3754,5,45,1600.186515,0.166298935,4.709201545,99.67577536,1.02878983,96.68938153,1.407075045,2734,94.23549524,99.6192076,3.088332897,
2023-12-04 00:00:00,3549,22,20,1582.826908,2.16438061,1.964518614,96.42852414,1.366241618,96.8407883,1.816737247,834,88.15636105,97.65169669,3.761688714,
2023-12-05 00:00:00,2270,97,23,5017.116956,2.399150546,1.608302366,97.82047206,1.28346162,95.69991282,1.905197346,2153,80.91269612,92.1014654,9.254421371,
2023-03-30 00:00:00,1588,55,47,8484.530555,2.348641063,0.182198505,93.16280393,1.445328414,95.25063895,5.801244726,712,85.15529698,95.19913879,9.211262875,
2023-08-06 00:00:00,2204,31,40,7354.877684,1.416995079,4.360274241,92.96354468,1.142660256,99.89299179,2.695752496,1647,86.54920717,90.14569743,6.364567174,
2023-08-07 00:00:00,2244,15,5,4586.134833,1.13911862,2.603891872,94.06869444,1.399724444,97.70192049,3.707970907,1760,88.29068717,94.44323134,8.637197258,
2023-12-09 00:00:00,3716,26,1,8723.901337,0.300150295,4.932821486,98.49226148,1.426685462,97.21333627,1.542807535,1348,82.48155378,95.66343596,9.818386135,
2023-12-10 00:00:00,4593,97,4,9851.873798,1.109842714,3.914369735,94.36578838,1.372848537,97.09043036,0.769570652,2893,88.8307011,90.41451823,6.528099188,
2023-03-31 00:00:00,3323,59,36,2663.373513,1.556774592,3.563832273,91.52465683,1.3208867,99.78876052,4.970742751,1284,84.47857184,91.2838802,4.33714963,
2023-08-09 00:00:00,1153,82,48,5766.076258,2.242970321,3.526460762,92.61404577,1.188927048,98.35247989,3.390918139,2293,82.96939458,90.53669117,1.28520649,
2023-12-14 00:00:00,1418,26,8,3092.636206,3.917129009,2.69001569,99.80120641,1.375505941,97.14712108,5.483747444,2545,80.68161329,92.95913163,8.514289631,
2023-04-01 00:00:00,3605,95,5,4156.375913,1.171431822,4.715787994,98.20628806,1.186564122,97.26179731,1.338692419,1174,97.80939122,98.14320255,7.222513113,
2023-08-11 00:00:00,2067,7,19,9630.092606,3.616628331,4.398946375,90.21850571,1.302467454,98.67594463,1.19512803,893,85.19995267,92.68601818,6.493339558,
2023-12-17 00:00:00,2007,48,11,2441.133939,3.548063067,4.625224374,95.05457601,1.163597142,97.83735508,0.634619847,522,86.35033801,96.77570651,5.195776851,
2023-04-02 00:00:00,3298,69,10,4332.106624,4.186732829,4.188452868,96.3818329,1.344564226,98.12721974,6.520691865,1370,94.05858551,92.48336575,9.745685731,
2023-08-13 00:00:00,3411,53,26,5072.713069,2.185659405,2.242278351,96.69502814,1.337996429,95.01082875,2.493625588,2730,81.74105322,90.96662444,3.967123592,
2023-12-20 00:00:00,4317,33,31,3038.990833,4.784345422,2.854765865,91.18579102,1.472212786,99.42919107,8.91068061,2828,86.70286448,95.74406325,8.376926098,
2023-04-03 00:00:00,1969,80,13,4658.720601,1.66594515,1.953004658,97.66194219,1.236571682,97.6376068,9.202241523,1026,92.92118285,90.36712861,5.454534975,
2023-08-15 00:00:00,4849,76,4,1067.43132,3.816008751,3.56119447,92.40480955,1.071924812,99.98441122,5.994602476,2726,95.94607915,92.87578763,4.944608303,
2023-12-23 00:00:00,2070,61,19,6212.569515,0.07130309,1.224284199,96.53525057,1.101805561,96.01387167,8.996575284,2071,84.4944769,98.11625847,7.837234915,
2023-12-24 00:00:00,4032,28,20,9853.249738,3.588973167,4.189094528,95.4897381,1.049726184,98.78449241,6.893364783,1062,94.36692979,92.23636192,8.300068904,
2023-04-04 00:00:00,2260,72,4,4250.977827,4.396594243,2.954277698,94.17221346,1.060645065,97.05073957,1.864457265,2317,92.22773297,96.83018517,5.640639044,
2023-04-05 00:00:00,2805,71,37,2467.266469,1.225563041,1.314763689,92.02992003,1.044546807,99.64834062,1.241630354,2625,88.00505167,98.13644459,2.798475388,
2023-08-17 00:00:00,4521,36,33,7007.898871,2.045012339,1.334317041,98.7550539,1.141661228,98.43656267,4.762427326,1364,80.77289753,94.76560157,6.514435108,
