Date,Total Employees,Absent,Employee Turnover Rate (%),Employee Engagement Score (Out of 10),Training Investment per Employee ($),Absenteeism Rate (%),Time to Fill (Days),Employee Satisfaction Index (Out of 100),Diversity and Inclusion Index (Out of 100),Performance Goals Achievement Rate (%),Internal Promotion Rate (%),Employee Net Promoter Score (eNPS),Labor Cost as Percentage of Total Revenue (%),Succession Planning Effectiveness (Out of 10),Health and Safety Incidents Rate (%),Employee Productivity Rate (Units per Employee),Retention Rate of High Performers (%)
2023-07-21 00:00:00,345,null,13.51958914,9.183101632,1456.683329,6.27009433,28,52.71763642,78.72977329,56.83126518,5.979533394,-39.6779761,24.10380052,9.810858273,1.529364327,103.5546579,99.4594478,
2023-10-28 00:00:00,262,null,3.243091995,9.40746025,781.7894647,1.277248284,23,98.58098659,53.12400543,51.43049223,9.484599939,-94.64372557,32.66663306,8.366831954,0.212105092,99.19911923,92.09754724,
2023-03-09 00:00:00,248,null,12.89510489,6.158706789,543.5590791,6.348333738,44,75.01042927,91.72936027,57.67577351,9.530162227,43.73637237,15.31375373,8.865312961,5.760000636,98.10152753,70.26224034,
2023-06-19 00:00:00,494,null,1.335127749,7.090417216,1214.810697,2.016260636,22,79.30263059,90.75073709,90.96368696,29.31524084,-13.4892053,20.16404628,6.249256114,6.551197665,103.910504,95.52451523,
2023-09-29 00:00:00,428,null,12.33942666,9.401878669,1198.073888,4.875897635,57,61.36772834,67.34614837,83.78983059,19.28882276,-27.96576633,12.91907335,6.145272589,2.25924882,161.6226425,79.93857242,
2023-03-10 00:00:00,144,null,10.30120474,8.310199739,964.6209075,7.168187451,26,73.14431632,55.84813806,61.77200747,25.09327026,-43.34406006,38.31103765,8.266332522,0.512964542,60.95649729,75.66408364,
2023-06-21 00:00:00,394,null,13.74594746,5.232087414,998.5620502,10.13485711,33,94.64391969,99.7326786,65.56068782,3.104836495,82.30629024,16.97801932,6.295282503,3.344070268,178.0816499,93.87318988,
2023-10-02 00:00:00,134,null,19.06279618,7.433607069,1703.690304,11.50246175,37,64.03767423,71.60914451,82.43394733,29.46959425,13.86027595,20.07661246,9.958035429,5.609902827,152.7838627,87.01668388,
2023-03-11 00:00:00,104,null,4.944879193,7.355484597,1955.246471,1.353287809,25,63.91285223,82.93300083,66.65272919,0.479804913,-24.23701458,34.6275623,6.385006955,4.839090402,93.00890788,95.80060124,
2023-06-23 00:00:00,111,null,2.248803987,7.856062714,775.550522,12.85971693,15,88.9059045,82.05937368,90.65901459,4.355432992,-50.7567409,30.48803391,5.937126697,8.166962945,183.8995493,83.00774881,
2023-06-24 00:00:00,365,null,0.608659831,5.456356265,1199.244934,12.83263928,27,50.04213872,69.83304678,70.80198573,23.74587789,5.531892856,28.84902414,6.430892895,0.396559401,127.0227687,92.97626183,
2023-10-05 00:00:00,104,null,5.344746491,8.600495079,950.0905255,10.86134828,43,66.13397341,64.23927239,82.97345383,20.1798297,30.93565463,37.7223034,9.391201724,9.205688818,54.52235197,88.23273244,
2023-10-06 00:00:00,198,null,14.30532397,5.752975778,1204.131402,4.684392371,23,62.38066789,54.70070953,55.68963009,27.86439362,-94.42554095,11.88006555,7.314252037,6.165030395,168.9378819,85.50212913,
2023-03-12 00:00:00,450,null,7.916565913,7.079346015,1917.756931,7.505504285,24,73.69139554,56.87943743,61.15243933,2.646147808,-28.51839999,19.37149266,6.639827884,4.316640797,172.5320206,74.57653421,
2023-03-13 00:00:00,418,null,4.808303452,5.811361504,1105.35447,11.83691059,44,78.75573125,78.65680061,64.24725588,1.232108693,-35.50401481,29.67071217,6.455970921,1.960378796,115.3541168,81.77391322,
2023-06-26 00:00:00,372,null,15.52120082,7.599405943,1178.36261,2.21253759,46,98.87337928,89.67121382,92.70530376,23.9263024,40.52453291,23.9564074,8.75340143,4.076808505,141.1945194,80.94701324,
2023-06-27 00:00:00,302,null,13.06157447,6.846051591,1431.094912,0.109945731,19,92.11577139,87.96630325,95.05897812,0.845490735,-43.34673891,23.88852566,6.755390742,4.10911961,72.02968688,83.77846748,
2023-10-10 00:00:00,268,null,2.293964739,7.742424884,1474.165207,11.83152515,57,89.0137916,93.06028291,90.97993443,5.983075509,-96.95114746,38.08527219,8.782461412,7.327882795,122.3510977,99.82639285,
2023-10-11 00:00:00,389,null,7.837675471,9.047862818,1060.295147,9.546408506,40,50.51017532,79.06258301,52.33202815,26.14573022,33.02813167,34.16288687,6.909065475,0.103594689,123.5036311,93.81412187,
2023-03-14 00:00:00,379,null,4.658148227,8.860941188,1240.973379,3.598659268,46,73.69475922,92.76228134,99.96864825,29.31998884,86.49210109,22.3468205,9.902610631,3.981535386,63.75145512,79.70316709,
2023-03-15 00:00:00,349,2,19.10683769,9.943551465,1067.906355,14.57690603,58,64.20355676,82.25018481,97.73371651,14.20793671,68.16952456,20.13257498,9.624156408,3.794271705,132.7009304,87.96540539,
2023-06-30 00:00:00,391,null,16.71907193,7.831599281,1076.833731,11.46396926,33,74.66888431,93.08086564,55.98746787,25.96635946,-16.15632289,27.7288345,7.474686259,3.509802924,95.46249377,71.30456026,
2023-07-01 00:00:00,394,null,5.514028431,8.525873923,1522.16599,14.23545191,17,71.6606006,89.5375198,76.18633198,6.46381087,91.57905391,13.82811582,8.815869256,4.6757913,173.1110907,77.93742138,
2023-10-16 00:00:00,120,null,14.59722847,7.926330699,1438.087159,10.23897237,50,81.09775976,84.72954063,66.23378098,13.76065079,63.07583194,39.4389464,7.320941215,4.768544616,126.456288,95.94613481,
2023-10-17 00:00:00,316,null,3.252152023,6.371939787,788.1754466,11.48739452,26,95.01636768,60.03433789,61.32141046,6.621977181,-6.64831657,30.53684548,6.17691687,3.682634198,184.891265,97.76499246,
2023-03-16 00:00:00,264,null,10.80750664,7.992426797,529.3308536,7.79663195,49,59.06819781,60.65097481,71.67764918,25.3880363,-30.11242976,31.41545409,8.241783096,2.141880679,159.5856781,92.61870647,
2023-03-17 00:00:00,292,null,14.54060658,5.142349865,1005.148978,11.8261306,33,80.397187,62.71980244,53.8691096,15.31215926,7.747466256,31.54306847,7.105463956,2.964796899,149.0308653,90.38365948,
2023-07-04 00:00:00,492,null,8.627066287,5.160600196,1237.943417,1.274119833,47,54.84003125,54.81607654,97.56042998,24.43176889,7.097854196,19.44491927,9.399792288,2.421535509,174.6831164,73.3846696,
2023-07-05 00:00:00,363,null,5.6422015,9.632753819,988.735951,6.767601817,50,98.30240097,61.27349591,95.30539049,5.704227262,-81.20715329,28.61070205,7.547864999,3.277278585,68.63871293,79.72514269,
2023-10-22 00:00:00,171,null,16.97559934,6.203267715,1781.620378,3.973121607,17,86.02758158,66.39060033,57.47896459,18.13022038,-86.68434454,30.76870794,9.07701485,6.900823423,80.41932101,78.05250756,
2023-10-23 00:00:00,470,null,15.450303,5.96356289,1322.957601,10.27125427,20,80.2497796,60.48828904,68.23204338,3.383874714,-31.92766568,13.84059903,7.654627062,9.955585814,172.3609687,76.95500368,
2023-03-18 00:00:00,386,null,4.214126118,6.235658499,1708.845462,12.58432535,59,73.19004747,53.46209854,79.11144375,15.69669354,-31.19514212,19.91277423,8.566882778,7.961280497,193.9803197,82.16613064,
2023-03-19 00:00:00,354,null,3.051983332,7.388922968,988.5901393,2.425065419,41,64.73634209,60.23471972,60.09743131,29.75134627,-75.4519283,33.52490568,7.567604713,5.536351212,95.46677644,89.14080064,
2023-07-08 00:00:00,339,null,0.868766905,8.268094443,1925.213298,10.78675879,18,50.97384613,65.78674736,63.96157874,22.34838209,-5.950342414,32.47799778,5.6865427,3.164312643,67.33531446,77.69537826,
2023-07-09 00:00:00,496,null,5.907043839,9.283681156,1483.469454,12.41232588,41,94.3340537,78.25844094,99.38964223,17.32855783,80.35883175,27.19564803,6.549991334,0.751281781,164.6047544,87.44499968,
2023-10-29 00:00:00,450,null,8.085444821,7.207481741,1231.3254,14.68845574,24,64.57290184,65.04425341,86.30021442,2.271462295,60.63899498,15.3723772,7.483756636,0.942168646,62.70596891,91.03120205,
2023-10-30 00:00:00,150,null,9.357482164,6.940078533,1748.749873,12.07796672,21,93.40178506,53.86312377,92.07351216,19.21137523,-62.32221256,24.34804164,5.431217074,0.189332659,133.0455214,75.18735022,
2023-03-20 00:00:00,219,null,9.937643355,9.728222852,1449.640572,3.144132314,18,94.96132133,57.16385638,54.88242994,29.88855582,-16.52292063,27.55169668,7.231055145,1.204232222,105.7760968,72.32794906,
2023-07-12 00:00:00,104,null,15.27688511,7.168123584,1329.518513,12.43825596,41,51.83368186,79.92955513,78.63706615,0.988722329,74.62550253,15.06577775,8.410556211,6.691738318,104.2452612,92.93399703,
2023-11-04 00:00:00,287,null,17.68345322,6.010409408,1652.238257,10.57139694,50,69.07191781,86.11285419,80.39256906,29.4216269,-6.480879141,14.81530717,6.173904636,1.655092134,199.1130938,87.68030173,
2023-03-21 00:00:00,417,null,19.61101657,5.036549327,548.4486172,3.293493123,27,67.17107675,59.30292388,65.37222169,25.1976492,88.70222186,16.87129493,7.547269218,3.126984388,110.2847277,81.22719154,
2023-07-14 00:00:00,343,null,7.514712563,5.438440595,1144.683886,8.14547306,26,72.60447628,72.93202542,53.65052943,7.506394969,-44.25507065,19.98908993,8.717587638,5.738279721,167.5153353,99.35022153,
2023-11-07 00:00:00,136,null,6.380590375,5.656944303,1428.228229,9.615417499,25,57.03162647,76.91917112,84.56456454,5.804004642,29.1940851,23.99327799,5.242283972,1.567833363,76.50450776,84.90066745,
2023-03-22 00:00:00,483,null,6.804332138,9.374523996,1297.788878,4.226351161,19,99.49541978,63.20552887,64.31050231,19.30981896,-99.32635754,23.21080659,6.850353525,7.647893916,131.236198,71.99960183,
2023-07-16 00:00:00,495,null,3.668669695,8.111351008,1255.452455,13.49799043,57,95.94454732,74.3503725,53.45245333,5.589658249,-30.57532748,13.17629407,5.166630961,6.7554899,185.7247267,82.67626993,
2023-11-10 00:00:00,487,null,9.063488068,5.126292832,922.7802347,6.302118091,15,62.22202629,58.34976309,81.91504923,21.8988338,57.38570798,18.87461635,8.743121536,8.796228111,104.216579,81.36904171,
2023-03-23 00:00:00,353,null,12.77283272,6.040673872,669.7083517,8.221343571,22,87.23309818,75.73804843,82.29666253,9.135498586,72.91016355,20.57727544,6.742583115,2.657805574,60.1428939,81.51057902,
2023-07-18 00:00:00,266,null,5.394349634,5.01149329,635.6300374,10.2691502,30,55.84309238,73.38579602,93.78572332,14.93893174,-8.265266627,33.03339214,9.048945361,4.088385817,52.34133337,72.59472874,
2023-11-13 00:00:00,117,null,15.11486667,5.065543572,1533.110079,7.459402352,44,99.79499897,74.79916985,71.44632197,0.000371914,-33.57394569,24.12036529,6.769931852,1.162916434,150.6508746,92.26997539,
2023-11-14 00:00:00,457,null,0.172019772,9.671096941,625.1817236,6.91244879,26,77.42152747,59.45577671,60.73027797,20.43213766,66.33155807,12.65546792,9.611440037,1.185433072,63.44175543,82.05639951,
2023-03-24 00:00:00,388,null,17.77560822,9.818460563,1249.801613,9.313595167,17,77.13055973,79.78603142,78.79414345,0.973603466,-53.81067254,22.80403811,8.037455366,6.501566062,119.9559452,78.49375984,
2023-03-25 00:00:00,268,null,4.172494737,8.485881504,1737.303372,3.911013019,56,63.69594157,86.86494531,97.86364963,25.78357551,5.602401361,28.31381398,9.710339322,0.31528609,61.82386387,76.01205443,
2023-07-22 00:00:00,299,null,4.347941092,7.530806393,1932.719032,6.911319932,16,69.05573263,96.65734182,60.30539254,5.497423075,-75.62209986,27.08138934,6.068162509,8.061264403,92.96718176,76.91794991,
2023-07-23 00:00:00,429,null,6.106616735,6.575985467,681.3973774,13.92225306,26,96.60277245,99.5618669,51.56976838,16.32825281,-55.2712429,23.52484149,5.559608193,5.703951317,187.8814115,92.64692586,
2023-11-17 00:00:00,489,null,1.962809051,7.251357492,583.690837,13.2586183,52,94.47759071,74.51569616,53.45683314,14.19828622,-16.54250149,30.59469227,9.649389223,1.976390584,151.4800134,98.07087275,
2023-11-18 00:00:00,434,null,16.91180694,9.313446982,1985.53321,13.27257793,48,94.11517503,61.70467984,59.14172268,19.91196397,35.58415876,28.886077,7.670516022,5.448564723,190.0711029,70.15074167,
2023-03-26 00:00:00,262,4,9.99871027,9.433043277,1250.583806,12.13483753,22,97.45730395,87.94523708,55.09290984,19.31986621,3.427763466,24.51485531,7.312104532,6.532717529,97.22491617,75.57514768,
2023-03-27 00:00:00,474,null,17.1435927,9.147507752,793.2474693,14.44566973,41,50.43877524,97.87252083,75.50347082,14.05436241,-83.12224705,37.15593467,5.827951026,4.309004832,109.3045695,76.95022308,
2023-07-26 00:00:00,329,null,12.30381855,7.245526542,1484.984381,2.470554793,11,51.66344777,66.83159169,74.62733903,20.69059561,85.89748011,24.66052382,9.911677567,9.543486758,146.0230061,79.71190376,
